image,label
data/Pokemon/Cyndaquil/0.jpg,Cyndaquil
data/Pokemon/Klefki/1.jpg,Klefki
data/Pokemon/Klefki/0.jpg,Klefki
data/Pokemon/Zygarde/5.jpg,Zygarde
data/Pokemon/Zygarde/1.jpg,Zygarde
data/Pokemon/Zygarde/2.jpg,Zygarde
data/Pokemon/Zygarde/0.jpg,Zygarde
data/Pokemon/Zygarde/3.jpg,Zygarde
data/Pokemon/Zygarde/4.jpg,Zygarde
data/Pokemon/Ditto/1.jpg,Ditto
data/Pokemon/Ditto/2.jpg,Ditto
data/Pokemon/Ditto/0.jpg,Ditto
data/Pokemon/Ditto/3.jpg,Ditto
data/Pokemon/Mudkip/1.jpg,Mudkip
data/Pokemon/Mudkip/2.jpg,Mudkip
data/Pokemon/Mudkip/0.jpg,Mudkip
data/Pokemon/Mudkip/3.jpg,Mudkip
data/Pokemon/Nihilego/1.jpg,Nihilego
data/Pokemon/Nihilego/0.jpg,Nihilego
data/Pokemon/Beheeyem/1.jpg,Beheeyem
data/Pokemon/Beheeyem/0.jpg,Beheeyem
data/Pokemon/Magby/1.jpg,Magby
data/Pokemon/Magby/2.jpg,Magby
data/Pokemon/Magby/0.jpg,Magby
data/Pokemon/Rowlet/1.jpg,Rowlet
data/Pokemon/Rowlet/2.jpg,Rowlet
data/Pokemon/Rowlet/0.jpg,Rowlet
data/Pokemon/Necrozma/5.jpg,Necrozma
data/Pokemon/Necrozma/1.jpg,Necrozma
data/Pokemon/Necrozma/2.jpg,Necrozma
data/Pokemon/Necrozma/0.jpg,Necrozma
data/Pokemon/Necrozma/3.jpg,Necrozma
data/Pokemon/Necrozma/4.jpg,Necrozma
data/Pokemon/Necrozma/6.jpg,Necrozma
data/Pokemon/Cradily/1.jpg,Cradily
data/Pokemon/Cradily/0.jpg,Cradily
data/Pokemon/Sharpedo/1.jpg,Sharpedo
data/Pokemon/Sharpedo/2.jpg,Sharpedo
data/Pokemon/Sharpedo/0.jpg,Sharpedo
data/Pokemon/Sharpedo/3.jpg,Sharpedo
data/Pokemon/Magmar/1.jpg,Magmar
data/Pokemon/Magmar/2.jpg,Magmar
data/Pokemon/Magmar/0.jpg,Magmar
data/Pokemon/Magmar/3.jpg,Magmar
data/Pokemon/Feraligatr/1.jpg,Feraligatr
data/Pokemon/Feraligatr/2.jpg,Feraligatr
data/Pokemon/Feraligatr/0.jpg,Feraligatr
data/Pokemon/Arctozolt/0.jpg,Arctozolt
data/Pokemon/Tynamo/1.jpg,Tynamo
data/Pokemon/Tynamo/0.jpg,Tynamo
data/Pokemon/Vulpix/1.jpg,Vulpix
data/Pokemon/Vulpix/2.jpg,Vulpix
data/Pokemon/Vulpix/0.jpg,Vulpix
data/Pokemon/Tauros/1.jpg,Tauros
data/Pokemon/Tauros/2.jpg,Tauros
data/Pokemon/Tauros/0.jpg,Tauros
data/Pokemon/Tauros/3.jpg,Tauros
data/Pokemon/Cherrim/1.jpg,Cherrim
data/Pokemon/Cherrim/2.jpg,Cherrim
data/Pokemon/Cherrim/0.jpg,Cherrim
data/Pokemon/Cherrim/3.jpg,Cherrim
data/Pokemon/Oddish/1.jpg,Oddish
data/Pokemon/Oddish/2.jpg,Oddish
data/Pokemon/Oddish/0.jpg,Oddish
data/Pokemon/Oddish/3.jpg,Oddish
data/Pokemon/Sneasel/1.jpg,Sneasel
data/Pokemon/Sneasel/2.jpg,Sneasel
data/Pokemon/Sneasel/0.jpg,Sneasel
data/Pokemon/Trevenant/1.jpg,Trevenant
data/Pokemon/Trevenant/0.jpg,Trevenant
data/Pokemon/Drilbur/1.jpg,Drilbur
data/Pokemon/Drilbur/0.jpg,Drilbur
data/Pokemon/Exeggutor/1.jpg,Exeggutor
data/Pokemon/Exeggutor/2.jpg,Exeggutor
data/Pokemon/Exeggutor/0.jpg,Exeggutor
data/Pokemon/Boltund/0.jpg,Boltund
data/Pokemon/Delcatty/1.jpg,Delcatty
data/Pokemon/Delcatty/0.jpg,Delcatty
data/Pokemon/Tangrowth/1.jpg,Tangrowth
data/Pokemon/Tangrowth/0.jpg,Tangrowth
data/Pokemon/Rufflet/1.jpg,Rufflet
data/Pokemon/Rufflet/0.jpg,Rufflet
data/Pokemon/Kubfu/1.jpg,Kubfu
data/Pokemon/Kubfu/0.jpg,Kubfu
data/Pokemon/Onix/1.jpg,Onix
data/Pokemon/Onix/2.jpg,Onix
data/Pokemon/Onix/0.jpg,Onix
data/Pokemon/Onix/3.jpg,Onix
data/Pokemon/Regigigas/1.jpg,Regigigas
data/Pokemon/Regigigas/2.jpg,Regigigas
data/Pokemon/Regigigas/0.jpg,Regigigas
data/Pokemon/Furfrou/5.jpg,Furfrou
data/Pokemon/Furfrou/1.jpg,Furfrou
data/Pokemon/Furfrou/2.jpg,Furfrou
data/Pokemon/Furfrou/0.jpg,Furfrou
data/Pokemon/Furfrou/3.jpg,Furfrou
data/Pokemon/Furfrou/4.jpg,Furfrou
data/Pokemon/Mandibuzz/1.jpg,Mandibuzz
data/Pokemon/Mandibuzz/0.jpg,Mandibuzz
data/Pokemon/Carkol/0.jpg,Carkol
data/Pokemon/Bayleef/1.jpg,Bayleef
data/Pokemon/Bayleef/2.jpg,Bayleef
data/Pokemon/Bayleef/0.jpg,Bayleef
data/Pokemon/Toucannon/1.jpg,Toucannon
data/Pokemon/Toucannon/0.jpg,Toucannon
data/Pokemon/Meditite/1.jpg,Meditite
data/Pokemon/Meditite/0.jpg,Meditite
data/Pokemon/Alakazam/5.jpg,Alakazam
data/Pokemon/Alakazam/1.jpg,Alakazam
data/Pokemon/Alakazam/2.jpg,Alakazam
data/Pokemon/Alakazam/0.jpg,Alakazam
data/Pokemon/Alakazam/3.jpg,Alakazam
data/Pokemon/Alakazam/4.jpg,Alakazam
data/Pokemon/Porygon/1.jpg,Porygon
data/Pokemon/Porygon/2.jpg,Porygon
data/Pokemon/Porygon/0.jpg,Porygon
data/Pokemon/Porygon/3.jpg,Porygon
data/Pokemon/Exeggcute/1.jpg,Exeggcute
data/Pokemon/Exeggcute/2.jpg,Exeggcute
data/Pokemon/Exeggcute/0.jpg,Exeggcute
data/Pokemon/Exeggcute/3.jpg,Exeggcute
data/Pokemon/Fomantis/1.jpg,Fomantis
data/Pokemon/Fomantis/0.jpg,Fomantis
data/Pokemon/Timburr/1.jpg,Timburr
data/Pokemon/Timburr/0.jpg,Timburr
data/Pokemon/Bruxish/1.jpg,Bruxish
data/Pokemon/Bruxish/0.jpg,Bruxish
data/Pokemon/Spearow/1.jpg,Spearow
data/Pokemon/Spearow/2.jpg,Spearow
data/Pokemon/Spearow/0.jpg,Spearow
data/Pokemon/Spearow/3.jpg,Spearow
data/Pokemon/Lairon/1.jpg,Lairon
data/Pokemon/Lairon/0.jpg,Lairon
data/Pokemon/Ducklett/1.jpg,Ducklett
data/Pokemon/Ducklett/0.jpg,Ducklett
data/Pokemon/Claydol/1.jpg,Claydol
data/Pokemon/Claydol/0.jpg,Claydol
data/Pokemon/Magneton/1.jpg,Magneton
data/Pokemon/Magneton/2.jpg,Magneton
data/Pokemon/Magneton/0.jpg,Magneton
data/Pokemon/Magneton/3.jpg,Magneton
data/Pokemon/Shaymin/1.jpg,Shaymin
data/Pokemon/Shaymin/2.jpg,Shaymin
data/Pokemon/Shaymin/0.jpg,Shaymin
data/Pokemon/Shaymin/3.jpg,Shaymin
data/Pokemon/Hippowdon/1.jpg,Hippowdon
data/Pokemon/Hippowdon/0.jpg,Hippowdon
data/Pokemon/Regirock/1.jpg,Regirock
data/Pokemon/Regirock/0.jpg,Regirock
data/Pokemon/Lugia/1.jpg,Lugia
data/Pokemon/Lugia/2.jpg,Lugia
data/Pokemon/Lugia/0.jpg,Lugia
data/Pokemon/Staryu/1.jpg,Staryu
data/Pokemon/Staryu/2.jpg,Staryu
data/Pokemon/Staryu/0.jpg,Staryu
data/Pokemon/Staryu/3.jpg,Staryu
data/Pokemon/Skiploom/1.jpg,Skiploom
data/Pokemon/Skiploom/2.jpg,Skiploom
data/Pokemon/Skiploom/0.jpg,Skiploom
data/Pokemon/Piloswine/1.jpg,Piloswine
data/Pokemon/Piloswine/2.jpg,Piloswine
data/Pokemon/Piloswine/0.jpg,Piloswine
data/Pokemon/Golduck/1.jpg,Golduck
data/Pokemon/Golduck/2.jpg,Golduck
data/Pokemon/Golduck/0.jpg,Golduck
data/Pokemon/Golduck/3.jpg,Golduck
data/Pokemon/Hoppip/1.jpg,Hoppip
data/Pokemon/Hoppip/2.jpg,Hoppip
data/Pokemon/Hoppip/0.jpg,Hoppip
data/Pokemon/Braviary/1.jpg,Braviary
data/Pokemon/Braviary/0.jpg,Braviary
data/Pokemon/Teddiursa/1.jpg,Teddiursa
data/Pokemon/Teddiursa/2.jpg,Teddiursa
data/Pokemon/Teddiursa/0.jpg,Teddiursa
data/Pokemon/Doublade/1.jpg,Doublade
data/Pokemon/Doublade/0.jpg,Doublade
data/Pokemon/Croagunk/1.jpg,Croagunk
data/Pokemon/Croagunk/0.jpg,Croagunk
data/Pokemon/Patrat/1.jpg,Patrat
data/Pokemon/Patrat/0.jpg,Patrat
data/Pokemon/Lurantis/1.jpg,Lurantis
data/Pokemon/Lurantis/0.jpg,Lurantis
data/Pokemon/Camerupt/1.jpg,Camerupt
data/Pokemon/Camerupt/2.jpg,Camerupt
data/Pokemon/Camerupt/0.jpg,Camerupt
data/Pokemon/Camerupt/3.jpg,Camerupt
data/Pokemon/Shellder/1.jpg,Shellder
data/Pokemon/Shellder/2.jpg,Shellder
data/Pokemon/Shellder/0.jpg,Shellder
data/Pokemon/Shellder/3.jpg,Shellder
data/Pokemon/Lapras/1.jpg,Lapras
data/Pokemon/Lapras/2.jpg,Lapras
data/Pokemon/Lapras/0.jpg,Lapras
data/Pokemon/Lapras/3.jpg,Lapras
data/Pokemon/Lapras/4.jpg,Lapras
data/Pokemon/Monferno/1.jpg,Monferno
data/Pokemon/Monferno/0.jpg,Monferno
data/Pokemon/Pinsir/5.jpg,Pinsir
data/Pokemon/Pinsir/1.jpg,Pinsir
data/Pokemon/Pinsir/2.jpg,Pinsir
data/Pokemon/Pinsir/0.jpg,Pinsir
data/Pokemon/Pinsir/3.jpg,Pinsir
data/Pokemon/Pinsir/4.jpg,Pinsir
data/Pokemon/Gengar/5.jpg,Gengar
data/Pokemon/Gengar/1.jpg,Gengar
data/Pokemon/Gengar/2.jpg,Gengar
data/Pokemon/Gengar/0.jpg,Gengar
data/Pokemon/Gengar/3.jpg,Gengar
data/Pokemon/Gengar/4.jpg,Gengar
data/Pokemon/Wingull/1.jpg,Wingull
data/Pokemon/Wingull/0.jpg,Wingull
data/Pokemon/Smeargle/1.jpg,Smeargle
data/Pokemon/Smeargle/2.jpg,Smeargle
data/Pokemon/Smeargle/0.jpg,Smeargle
data/Pokemon/Dustox/1.jpg,Dustox
data/Pokemon/Dustox/0.jpg,Dustox
data/Pokemon/Sentret/1.jpg,Sentret
data/Pokemon/Sentret/2.jpg,Sentret
data/Pokemon/Sentret/0.jpg,Sentret
data/Pokemon/Xatu/1.jpg,Xatu
data/Pokemon/Xatu/2.jpg,Xatu
data/Pokemon/Xatu/0.jpg,Xatu
data/Pokemon/Mr. Rime/0.jpg,Mr. Rime
data/Pokemon/Sandaconda/1.jpg,Sandaconda
data/Pokemon/Sandaconda/0.jpg,Sandaconda
data/Pokemon/Frogadier/1.jpg,Frogadier
data/Pokemon/Frogadier/0.jpg,Frogadier
data/Pokemon/Kingdra/1.jpg,Kingdra
data/Pokemon/Kingdra/2.jpg,Kingdra
data/Pokemon/Kingdra/0.jpg,Kingdra
data/Pokemon/Magnezone/1.jpg,Magnezone
data/Pokemon/Magnezone/0.jpg,Magnezone
data/Pokemon/Gastly/1.jpg,Gastly
data/Pokemon/Gastly/2.jpg,Gastly
data/Pokemon/Gastly/0.jpg,Gastly
data/Pokemon/Gastly/3.jpg,Gastly
data/Pokemon/Clauncher/1.jpg,Clauncher
data/Pokemon/Clauncher/0.jpg,Clauncher
data/Pokemon/Vileplume/1.jpg,Vileplume
data/Pokemon/Vileplume/2.jpg,Vileplume
data/Pokemon/Vileplume/0.jpg,Vileplume
data/Pokemon/Vileplume/3.jpg,Vileplume
data/Pokemon/Palkia/1.jpg,Palkia
data/Pokemon/Palkia/2.jpg,Palkia
data/Pokemon/Palkia/0.jpg,Palkia
data/Pokemon/Palkia/3.jpg,Palkia
data/Pokemon/Chimecho/1.jpg,Chimecho
data/Pokemon/Chimecho/0.jpg,Chimecho
data/Pokemon/Pupitar/1.jpg,Pupitar
data/Pokemon/Pupitar/2.jpg,Pupitar
data/Pokemon/Pupitar/0.jpg,Pupitar
data/Pokemon/Unown/5.jpg,Unown
data/Pokemon/Unown/1.jpg,Unown
data/Pokemon/Unown/2.jpg,Unown
data/Pokemon/Unown/0.jpg,Unown
data/Pokemon/Unown/3.jpg,Unown
data/Pokemon/Unown/4.jpg,Unown
data/Pokemon/Wimpod/1.jpg,Wimpod
data/Pokemon/Wimpod/0.jpg,Wimpod
data/Pokemon/Druddigon/1.jpg,Druddigon
data/Pokemon/Druddigon/0.jpg,Druddigon
data/Pokemon/Zapdos/5.jpg,Zapdos
data/Pokemon/Zapdos/1.jpg,Zapdos
data/Pokemon/Zapdos/2.jpg,Zapdos
data/Pokemon/Zapdos/0.jpg,Zapdos
data/Pokemon/Zapdos/3.jpg,Zapdos
data/Pokemon/Zapdos/4.jpg,Zapdos
data/Pokemon/Machoke/1.jpg,Machoke
data/Pokemon/Machoke/2.jpg,Machoke
data/Pokemon/Machoke/0.jpg,Machoke
data/Pokemon/Machoke/3.jpg,Machoke
data/Pokemon/Gourgeist/1.jpg,Gourgeist
data/Pokemon/Gourgeist/2.jpg,Gourgeist
data/Pokemon/Gourgeist/0.jpg,Gourgeist
data/Pokemon/Gourgeist/3.jpg,Gourgeist
data/Pokemon/Gourgeist/4.jpg,Gourgeist
data/Pokemon/Guzzlord/1.jpg,Guzzlord
data/Pokemon/Guzzlord/0.jpg,Guzzlord
data/Pokemon/Steelix/1.jpg,Steelix
data/Pokemon/Steelix/2.jpg,Steelix
data/Pokemon/Steelix/0.jpg,Steelix
data/Pokemon/Steelix/3.jpg,Steelix
data/Pokemon/Steelix/4.jpg,Steelix
data/Pokemon/Zangoose/1.jpg,Zangoose
data/Pokemon/Zangoose/0.jpg,Zangoose
data/Pokemon/Rapidash/1.jpg,Rapidash
data/Pokemon/Rapidash/2.jpg,Rapidash
data/Pokemon/Rapidash/0.jpg,Rapidash
data/Pokemon/Rapidash/3.jpg,Rapidash
data/Pokemon/Rapidash/4.jpg,Rapidash
data/Pokemon/Dugtrio/5.jpg,Dugtrio
data/Pokemon/Dugtrio/1.jpg,Dugtrio
data/Pokemon/Dugtrio/2.jpg,Dugtrio
data/Pokemon/Dugtrio/0.jpg,Dugtrio
data/Pokemon/Dugtrio/3.jpg,Dugtrio
data/Pokemon/Dugtrio/4.jpg,Dugtrio
data/Pokemon/Swalot/1.jpg,Swalot
data/Pokemon/Swalot/0.jpg,Swalot
data/Pokemon/Perrserker/0.jpg,Perrserker
data/Pokemon/Greninja/1.jpg,Greninja
data/Pokemon/Greninja/2.jpg,Greninja
data/Pokemon/Greninja/0.jpg,Greninja
data/Pokemon/Greninja/3.jpg,Greninja
data/Pokemon/Greninja/4.jpg,Greninja
data/Pokemon/Klang/1.jpg,Klang
data/Pokemon/Klang/0.jpg,Klang
data/Pokemon/Manaphy/1.jpg,Manaphy
data/Pokemon/Manaphy/0.jpg,Manaphy
data/Pokemon/Venonat/1.jpg,Venonat
data/Pokemon/Venonat/2.jpg,Venonat
data/Pokemon/Venonat/0.jpg,Venonat
data/Pokemon/Venonat/3.jpg,Venonat
data/Pokemon/Nidoran♂/1.jpg,Nidoran♂
data/Pokemon/Nidoran♂/2.jpg,Nidoran♂
data/Pokemon/Nidoran♂/0.jpg,Nidoran♂
data/Pokemon/Nidoran♂/3.jpg,Nidoran♂
data/Pokemon/Skwovet/0.jpg,Skwovet
data/Pokemon/Primeape/1.jpg,Primeape
data/Pokemon/Primeape/2.jpg,Primeape
data/Pokemon/Primeape/0.jpg,Primeape
data/Pokemon/Primeape/3.jpg,Primeape
data/Pokemon/Snorlax/1.jpg,Snorlax
data/Pokemon/Snorlax/2.jpg,Snorlax
data/Pokemon/Snorlax/0.jpg,Snorlax
data/Pokemon/Snorlax/3.jpg,Snorlax
data/Pokemon/Snorlax/4.jpg,Snorlax
data/Pokemon/Shellos/1.jpg,Shellos
data/Pokemon/Shellos/2.jpg,Shellos
data/Pokemon/Shellos/0.jpg,Shellos
data/Pokemon/Shellos/3.jpg,Shellos
data/Pokemon/Watchog/1.jpg,Watchog
data/Pokemon/Watchog/0.jpg,Watchog
data/Pokemon/Exploud/1.jpg,Exploud
data/Pokemon/Exploud/0.jpg,Exploud
data/Pokemon/Spinarak/1.jpg,Spinarak
data/Pokemon/Spinarak/2.jpg,Spinarak
data/Pokemon/Spinarak/0.jpg,Spinarak
data/Pokemon/Coalossal/1.jpg,Coalossal
data/Pokemon/Coalossal/0.jpg,Coalossal
data/Pokemon/Geodude/5.jpg,Geodude
data/Pokemon/Geodude/1.jpg,Geodude
data/Pokemon/Geodude/2.jpg,Geodude
data/Pokemon/Geodude/0.jpg,Geodude
data/Pokemon/Geodude/3.jpg,Geodude
data/Pokemon/Geodude/4.jpg,Geodude
data/Pokemon/Heracross/1.jpg,Heracross
data/Pokemon/Heracross/2.jpg,Heracross
data/Pokemon/Heracross/0.jpg,Heracross
data/Pokemon/Heracross/3.jpg,Heracross
data/Pokemon/Heracross/4.jpg,Heracross
data/Pokemon/Togetic/1.jpg,Togetic
data/Pokemon/Togetic/2.jpg,Togetic
data/Pokemon/Togetic/0.jpg,Togetic
data/Pokemon/Cosmog/1.jpg,Cosmog
data/Pokemon/Cosmog/0.jpg,Cosmog
data/Pokemon/Orbeetle/1.jpg,Orbeetle
data/Pokemon/Orbeetle/0.jpg,Orbeetle
data/Pokemon/Milotic/1.jpg,Milotic
data/Pokemon/Milotic/0.jpg,Milotic
data/Pokemon/Infernape/1.jpg,Infernape
data/Pokemon/Infernape/0.jpg,Infernape
data/Pokemon/Yanma/1.jpg,Yanma
data/Pokemon/Yanma/2.jpg,Yanma
data/Pokemon/Yanma/0.jpg,Yanma
data/Pokemon/Cleffa/1.jpg,Cleffa
data/Pokemon/Cleffa/2.jpg,Cleffa
data/Pokemon/Cleffa/0.jpg,Cleffa
data/Pokemon/Melmetal/1.jpg,Melmetal
data/Pokemon/Melmetal/0.jpg,Melmetal
data/Pokemon/Clamperl/1.jpg,Clamperl
data/Pokemon/Clamperl/0.jpg,Clamperl
data/Pokemon/Amaura/1.jpg,Amaura
data/Pokemon/Amaura/0.jpg,Amaura
data/Pokemon/Goldeen/1.jpg,Goldeen
data/Pokemon/Goldeen/2.jpg,Goldeen
data/Pokemon/Goldeen/0.jpg,Goldeen
data/Pokemon/Goldeen/3.jpg,Goldeen
data/Pokemon/Spewpa/1.jpg,Spewpa
data/Pokemon/Spewpa/0.jpg,Spewpa
data/Pokemon/Abra/1.jpg,Abra
data/Pokemon/Abra/2.jpg,Abra
data/Pokemon/Abra/0.jpg,Abra
data/Pokemon/Abra/3.jpg,Abra
data/Pokemon/Miltank/1.jpg,Miltank
data/Pokemon/Miltank/2.jpg,Miltank
data/Pokemon/Miltank/0.jpg,Miltank
data/Pokemon/Trumbeak/1.jpg,Trumbeak
data/Pokemon/Trumbeak/0.jpg,Trumbeak
data/Pokemon/Chansey/1.jpg,Chansey
data/Pokemon/Chansey/2.jpg,Chansey
data/Pokemon/Chansey/0.jpg,Chansey
data/Pokemon/Chansey/3.jpg,Chansey
data/Pokemon/Hippopotas/1.jpg,Hippopotas
data/Pokemon/Hippopotas/0.jpg,Hippopotas
data/Pokemon/Copperajah/1.jpg,Copperajah
data/Pokemon/Copperajah/0.jpg,Copperajah
data/Pokemon/Serperior/1.jpg,Serperior
data/Pokemon/Serperior/0.jpg,Serperior
data/Pokemon/Mamoswine/1.jpg,Mamoswine
data/Pokemon/Mamoswine/0.jpg,Mamoswine
data/Pokemon/Carracosta/1.jpg,Carracosta
data/Pokemon/Carracosta/0.jpg,Carracosta
data/Pokemon/Dottler/0.jpg,Dottler
data/Pokemon/Donphan/1.jpg,Donphan
data/Pokemon/Donphan/2.jpg,Donphan
data/Pokemon/Donphan/0.jpg,Donphan
data/Pokemon/Litten/1.jpg,Litten
data/Pokemon/Litten/2.jpg,Litten
data/Pokemon/Litten/0.jpg,Litten
data/Pokemon/Litten/3.jpg,Litten
data/Pokemon/Dragonite/1.jpg,Dragonite
data/Pokemon/Dragonite/2.jpg,Dragonite
data/Pokemon/Dragonite/0.jpg,Dragonite
data/Pokemon/Dragonite/3.jpg,Dragonite
data/Pokemon/Drampa/1.jpg,Drampa
data/Pokemon/Drampa/0.jpg,Drampa
data/Pokemon/Mantine/1.jpg,Mantine
data/Pokemon/Mantine/2.jpg,Mantine
data/Pokemon/Mantine/0.jpg,Mantine
data/Pokemon/Seismitoad/1.jpg,Seismitoad
data/Pokemon/Seismitoad/0.jpg,Seismitoad
data/Pokemon/Starmie/1.jpg,Starmie
data/Pokemon/Starmie/2.jpg,Starmie
data/Pokemon/Starmie/0.jpg,Starmie
data/Pokemon/Starmie/3.jpg,Starmie
data/Pokemon/Durant/1.jpg,Durant
data/Pokemon/Durant/0.jpg,Durant
data/Pokemon/Grumpig/1.jpg,Grumpig
data/Pokemon/Grumpig/0.jpg,Grumpig
data/Pokemon/Makuhita/1.jpg,Makuhita
data/Pokemon/Makuhita/0.jpg,Makuhita
data/Pokemon/Charizard/1.jpg,Charizard
data/Pokemon/Charizard/2.jpg,Charizard
data/Pokemon/Charizard/0.jpg,Charizard
data/Pokemon/Charizard/3.jpg,Charizard
data/Pokemon/Charizard/4.jpg,Charizard
data/Pokemon/Snover/1.jpg,Snover
data/Pokemon/Snover/0.jpg,Snover
data/Pokemon/Gallade/1.jpg,Gallade
data/Pokemon/Gallade/2.jpg,Gallade
data/Pokemon/Gallade/0.jpg,Gallade
data/Pokemon/Gallade/3.jpg,Gallade
data/Pokemon/Staraptor/1.jpg,Staraptor
data/Pokemon/Staraptor/0.jpg,Staraptor
data/Pokemon/Sobble/1.jpg,Sobble
data/Pokemon/Sobble/0.jpg,Sobble
data/Pokemon/Amoonguss/1.jpg,Amoonguss
data/Pokemon/Amoonguss/0.jpg,Amoonguss
data/Pokemon/Poliwag/1.jpg,Poliwag
data/Pokemon/Poliwag/2.jpg,Poliwag
data/Pokemon/Poliwag/0.jpg,Poliwag
data/Pokemon/Poliwag/3.jpg,Poliwag
data/Pokemon/Seaking/1.jpg,Seaking
data/Pokemon/Seaking/2.jpg,Seaking
data/Pokemon/Seaking/0.jpg,Seaking
data/Pokemon/Seaking/3.jpg,Seaking
data/Pokemon/Kyogre/1.jpg,Kyogre
data/Pokemon/Kyogre/2.jpg,Kyogre
data/Pokemon/Kyogre/0.jpg,Kyogre
data/Pokemon/Kyogre/3.jpg,Kyogre
data/Pokemon/Kyogre/4.jpg,Kyogre
data/Pokemon/Misdreavus/1.jpg,Misdreavus
data/Pokemon/Misdreavus/2.jpg,Misdreavus
data/Pokemon/Misdreavus/0.jpg,Misdreavus
data/Pokemon/Tsareena/1.jpg,Tsareena
data/Pokemon/Tsareena/0.jpg,Tsareena
data/Pokemon/Koffing/1.jpg,Koffing
data/Pokemon/Koffing/2.jpg,Koffing
data/Pokemon/Koffing/0.jpg,Koffing
data/Pokemon/Koffing/3.jpg,Koffing
data/Pokemon/Seviper/1.jpg,Seviper
data/Pokemon/Seviper/0.jpg,Seviper
data/Pokemon/Jirachi/1.jpg,Jirachi
data/Pokemon/Jirachi/0.jpg,Jirachi
data/Pokemon/Zeraora/1.jpg,Zeraora
data/Pokemon/Zeraora/2.jpg,Zeraora
data/Pokemon/Zeraora/0.jpg,Zeraora
data/Pokemon/Honedge/1.jpg,Honedge
data/Pokemon/Honedge/0.jpg,Honedge
data/Pokemon/Wooloo/1.jpg,Wooloo
data/Pokemon/Wooloo/0.jpg,Wooloo
data/Pokemon/Hariyama/1.jpg,Hariyama
data/Pokemon/Hariyama/0.jpg,Hariyama
data/Pokemon/Comfey/1.jpg,Comfey
data/Pokemon/Comfey/0.jpg,Comfey
data/Pokemon/Leafeon/1.jpg,Leafeon
data/Pokemon/Leafeon/0.jpg,Leafeon
data/Pokemon/Burmy/5.jpg,Burmy
data/Pokemon/Burmy/1.jpg,Burmy
data/Pokemon/Burmy/2.jpg,Burmy
data/Pokemon/Burmy/0.jpg,Burmy
data/Pokemon/Burmy/3.jpg,Burmy
data/Pokemon/Burmy/4.jpg,Burmy
data/Pokemon/Lunatone/1.jpg,Lunatone
data/Pokemon/Lunatone/0.jpg,Lunatone
data/Pokemon/Marshtomp/1.jpg,Marshtomp
data/Pokemon/Marshtomp/0.jpg,Marshtomp
data/Pokemon/Pangoro/1.jpg,Pangoro
data/Pokemon/Pangoro/0.jpg,Pangoro
data/Pokemon/Golem/5.jpg,Golem
data/Pokemon/Golem/1.jpg,Golem
data/Pokemon/Golem/2.jpg,Golem
data/Pokemon/Golem/0.jpg,Golem
data/Pokemon/Golem/3.jpg,Golem
data/Pokemon/Golem/4.jpg,Golem
data/Pokemon/Drednaw/1.jpg,Drednaw
data/Pokemon/Drednaw/0.jpg,Drednaw
data/Pokemon/Slowbro/1.jpg,Slowbro
data/Pokemon/Slowbro/2.jpg,Slowbro
data/Pokemon/Slowbro/0.jpg,Slowbro
data/Pokemon/Slowbro/3.jpg,Slowbro
data/Pokemon/Slowbro/4.jpg,Slowbro
data/Pokemon/Lileep/1.jpg,Lileep
